SETTINGS,VALUE,,,
Filename,GW_vs_H+N_county,,,
Vote type,Raw,,,
Color type,Margin,,,
Isolate,AL AR FL GA KY LA MS MO NC OK SC TN TX VA,,,
Borders,FALSE,,,
Separator,FALSE,,,
,,,,
COLORS,VALUE,HEX,,
Orange,0,ffe6d5,,
Clark,WA,,,
Columbia,WA,,,
Cowlitz,WA,,,
Douglas,WA,,,
Ferry,WA,,,
Franklin,WA,,,
Garfield,WA,,,
Grant,WA,,,
Grays Harbor,WA,,,
Island,WA,,,
Jefferson,WA,,,
King,WA,,,
Kitsap,WA,,,
Kittitas,WA,,,
Klickitat,WA,,,
Lewis,WA,,,
Lincoln,WA,,,
Mason,WA,,,
Okanogan,WA,,,
Pacific,WA,,,
Pend Oreille,WA,,,
Pierce,WA,,,
San Juan,WA,,,
Skagit,WA,,,
Skamania,WA,,,
Snohomish,WA,,,
Spokane,WA,,,
Stevens,WA,,,
Thurston,WA,,,
Wahkiakum,WA,,,
Walla Walla,WA,,,
Whatcom,WA,,,
Whitman,WA,,,
Yakima,WA,,,
Barbour,WV,,,
Berkeley,WV,,,
Boone,WV,,,
Braxton,WV,,,
Brooke,WV,,,
Cabell,WV,,,
Calhoun,WV,,,
Clay,WV,,,
Doddridge,WV,,,
Fayette,WV,,,
Gilmer,WV,,,
Grant,WV,,,
Greenbrier,WV,,,
Hampshire,WV,,,
Hancock,WV,,,
Hardy,WV,,,
Harrison,WV,,,
Jackson,WV,,,
Jefferson,WV,,,
Kanawha,WV,,,
Lewis,WV,,,
Lincoln,WV,,,
Logan,WV,,,
McDowell,WV,,,
Marion,WV,,,
Marshall,WV,,,
Mason,WV,,,
Mercer,WV,,,
Mineral,WV,,,
Mingo,WV,,,
Monongalia,WV,,,
Monroe,WV,,,
Morgan,WV,,,
Nicholas,WV,,,
Ohio,WV,,,
Pendleton,WV,,,
Pleasants,WV,,,
Pocahontas,WV,,,
Preston,WV,,,
Putnam,WV,,,
Raleigh,WV,,,
Randolph,WV,,,
Ritchie,WV,,,
Roane,WV,,,
Summers,WV,,,
Taylor,WV,,,
Tucker,WV,,,
Tyler,WV,,,
Upshur,WV,,,
Wayne,WV,,,
Webster,WV,,,
Wetzel,WV,,,
Wirt,WV,,,
Wood,WV,,,
Wyoming,WV,,,
Adams,WI,,,
Ashland,WI,,,
Barron,WI,,,
Bayfield,WI,,,
Brown,WI,,,
Buffalo,WI,,,
Burnett,WI,,,
Calumet,WI,,,
Chippewa,WI,,,
Clark,WI,,,
Columbia,WI,,,
Crawford,WI,,,
Dane,WI,,,
Dodge,WI,,,
Door,WI,,,
Douglas,WI,,,
Dunn,WI,,,
Eau Claire,WI,,,
Florence,WI,,,
Fond du Lac,WI,,,
Forest,WI,,,
Grant,WI,,,
Green,WI,,,
Green Lake,WI,,,
Iowa,WI,,,
Iron,WI,,,
Jackson,WI,,,
Jefferson,WI,,,
Juneau,WI,,,
Kenosha,WI,,,
Kewaunee,WI,,,
La Crosse,WI,,,
Lafayette,WI,,,
Langlade,WI,,,
Lincoln,WI,,,
Manitowoc,WI,,,
Marathon,WI,,,
Marinette,WI,,,
Marquette,WI,,,
Menominee,WI,,,
Milwaukee,WI,,,
Monroe,WI,,,
Oconto,WI,,,
Oneida,WI,,,
Outagamie,WI,,,
Ozaukee,WI,,,
Pepin,WI,,,
Pierce,WI,,,
Polk,WI,,,
Portage,WI,,,
Price,WI,,,
Racine,WI,,,
Richland,WI,,,
Rock,WI,,,
Rusk,WI,,,
St. Croix,WI,,,
Sauk,WI,,,
Sawyer,WI,,,
Shawano,WI,,,
Sheboygan,WI,,,
Taylor,WI,,,
Trempealeau,WI,,,
Vernon,WI,,,
Vilas,WI,,,
Walworth,WI,,,
Washburn,WI,,,
Washington,WI,,,
Waukesha,WI,,,
Waupaca,WI,,,
Waushara,WI,,,
Winnebago,WI,,,
Wood,WI,,,
Albany,WY,,,
Big Horn,WY,,,
Campbell,WY,,,
Carbon,WY,,,
Converse,WY,,,
Crook,WY,,,
Fremont,WY,,,
Goshen,WY,,,
Hot Springs,WY,,,
Johnson,WY,,,
Laramie,WY,,,
Lincoln,WY,,,
Natrona,WY,,,
Niobrara,WY,,,
Park,WY,,,
Platte,WY,,,
Sheridan,WY,,,
Sublette,WY,,,
Sweetwater,WY,,,
Teton,WY,,,
Uinta,WY,,,
Washakie,WY,,,
Weston,WY,,,
